M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BlTest\obj\Debug\net6.0\BlTest.csproj.AssemblyReference.cache
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BlTest\obj\Debug\net6.0\BlTest.GeneratedMSBuildEditorConfig.editorconfig
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BlTest\obj\Debug\net6.0\BlTest.AssemblyInfoInputs.cache
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BlTest\obj\Debug\net6.0\BlTest.AssemblyInfo.cs
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BlTest\obj\Debug\net6.0\BlTest.csproj.CoreCompileInputs.cache
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\DalTest.deps.json
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\DalTest.runtimeconfig.json
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\DalTest.exe
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\BlTest.exe
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\BlTest.deps.json
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\BlTest.runtimeconfig.json
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\BlTest.dll
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\BlTest.pdb
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\BL.dll
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\DalFacade.dll
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\DalList.dll
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\DalTest.dll
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\DalXml.dll
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\Tools.dll
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\BL.pdb
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\DalTest.pdb
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\DalFacade.pdb
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\DalList.pdb
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\DalXml.pdb
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\Tools.pdb
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BlTest\obj\Debug\net6.0\BlTest.csproj.CopyComplete
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BlTest\obj\Debug\net6.0\BlTest.dll
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BlTest\obj\Debug\net6.0\refint\BlTest.dll
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BlTest\obj\Debug\net6.0\BlTest.pdb
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BlTest\obj\Debug\net6.0\BlTest.genruntimeconfig.cache
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\BlTest\obj\Debug\net6.0\ref\BlTest.dll
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\DalTest.deps.json
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\DalTest.runtimeconfig.json
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\DalTest.exe
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\BlTest.exe
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\BlTest.deps.json
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\BlTest.runtimeconfig.json
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\BlTest.dll
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\BlTest.pdb
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\BL.dll
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\DalFacade.dll
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\DalList.dll
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\DalTest.dll
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\DalXml.dll
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\Tools.dll
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\BL.pdb
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\DalTest.pdb
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\DalFacade.pdb
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\DalList.pdb
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\DalXml.pdb
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\BlTest\bin\Debug\net6.0\Tools.pdb
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\BlTest\obj\Debug\net6.0\BlTest.csproj.AssemblyReference.cache
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\BlTest\obj\Debug\net6.0\BlTest.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\BlTest\obj\Debug\net6.0\BlTest.AssemblyInfoInputs.cache
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\BlTest\obj\Debug\net6.0\BlTest.AssemblyInfo.cs
