M:\פרויקט גיט2\layered-architecture-demo\project C#.net\UI\bin\Debug\net6.0-windows\UI.exe
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\UI\bin\Debug\net6.0-windows\UI.deps.json
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\UI\bin\Debug\net6.0-windows\UI.runtimeconfig.json
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\UI\bin\Debug\net6.0-windows\UI.dll
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\UI\bin\Debug\net6.0-windows\UI.pdb
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\UI\bin\Debug\net6.0-windows\BL.dll
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\UI\bin\Debug\net6.0-windows\DalFacade.dll
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\UI\bin\Debug\net6.0-windows\DalList.dll
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\UI\bin\Debug\net6.0-windows\DalXml.dll
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\UI\bin\Debug\net6.0-windows\Tools.dll
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\UI\bin\Debug\net6.0-windows\BL.pdb
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\UI\bin\Debug\net6.0-windows\DalList.pdb
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\UI\bin\Debug\net6.0-windows\DalXml.pdb
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\UI\bin\Debug\net6.0-windows\DalFacade.pdb
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\UI\bin\Debug\net6.0-windows\Tools.pdb
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\UI\obj\Debug\net6.0-windows\UI.csproj.AssemblyReference.cache
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\UI\obj\Debug\net6.0-windows\UI.Form1.resources
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\UI\obj\Debug\net6.0-windows\UI.ManagerForm.resources
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\UI\obj\Debug\net6.0-windows\UI.csproj.GenerateResource.cache
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\UI\obj\Debug\net6.0-windows\UI.GeneratedMSBuildEditorConfig.editorconfig
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\UI\obj\Debug\net6.0-windows\UI.AssemblyInfoInputs.cache
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\UI\obj\Debug\net6.0-windows\UI.AssemblyInfo.cs
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\UI\obj\Debug\net6.0-windows\UI.csproj.CoreCompileInputs.cache
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\UI\obj\Debug\net6.0-windows\UI.csproj.CopyComplete
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\UI\obj\Debug\net6.0-windows\UI.dll
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\UI\obj\Debug\net6.0-windows\refint\UI.dll
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\UI\obj\Debug\net6.0-windows\UI.pdb
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\UI\obj\Debug\net6.0-windows\UI.genruntimeconfig.cache
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\UI\obj\Debug\net6.0-windows\ref\UI.dll
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\UI\obj\Debug\net6.0-windows\UI.ProductForm.resources
M:\פרויקט גיט2\layered-architecture-demo\project C#.net\UI\obj\Debug\net6.0-windows\UI.CustomerForm.resources
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\UI\bin\Debug\net6.0-windows\UI.exe
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\UI\bin\Debug\net6.0-windows\UI.deps.json
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\UI\bin\Debug\net6.0-windows\UI.runtimeconfig.json
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\UI\bin\Debug\net6.0-windows\UI.dll
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\UI\bin\Debug\net6.0-windows\UI.pdb
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\UI\bin\Debug\net6.0-windows\BL.dll
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\UI\bin\Debug\net6.0-windows\DalFacade.dll
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\UI\bin\Debug\net6.0-windows\DalList.dll
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\UI\bin\Debug\net6.0-windows\DalXml.dll
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\UI\bin\Debug\net6.0-windows\Tools.dll
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\UI\bin\Debug\net6.0-windows\BL.pdb
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\UI\bin\Debug\net6.0-windows\DalList.pdb
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\UI\bin\Debug\net6.0-windows\DalXml.pdb
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\UI\bin\Debug\net6.0-windows\DalFacade.pdb
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\UI\bin\Debug\net6.0-windows\Tools.pdb
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\UI\obj\Debug\net6.0-windows\UI.csproj.AssemblyReference.cache
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\UI\obj\Debug\net6.0-windows\UI.CustomerForm.resources
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\UI\obj\Debug\net6.0-windows\UI.Form1.resources
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\UI\obj\Debug\net6.0-windows\UI.ManagerForm.resources
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\UI\obj\Debug\net6.0-windows\UI.ProductForm.resources
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\UI\obj\Debug\net6.0-windows\UI.csproj.GenerateResource.cache
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\UI\obj\Debug\net6.0-windows\UI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\UI\obj\Debug\net6.0-windows\UI.AssemblyInfoInputs.cache
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\UI\obj\Debug\net6.0-windows\UI.AssemblyInfo.cs
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\UI\obj\Debug\net6.0-windows\UI.csproj.CoreCompileInputs.cache
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\UI\obj\Debug\net6.0-windows\UI.sourcelink.json
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\UI\obj\Debug\net6.0-windows\UI.csproj.Up2Date
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\UI\obj\Debug\net6.0-windows\UI.dll
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\UI\obj\Debug\net6.0-windows\refint\UI.dll
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\UI\obj\Debug\net6.0-windows\UI.pdb
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\UI\obj\Debug\net6.0-windows\UI.genruntimeconfig.cache
C:\Users\User\Downloads\פרוייקט מירה ורחלי\layered-architecture-demo\project C#.net\UI\obj\Debug\net6.0-windows\ref\UI.dll
